カード番号,位置,日本語キーワード,読み,英語キーワード,グループ,象意,色,方位,時,カードからのメッセージ,キセキのレシピ,アファメーション
1,①－１,私,わたし,I,１グループ,陰極,黒,北,子（0時）,あなたの宇宙はあなたがいなければ存在しません。 | ①の部屋では、あなたがあなたの本質である至福を思い出すための魔法が記されています。 | 宇宙をどう解釈してどう経験するかはすべてあなたに委ねられています。 | あなたらしくあなたの至福を体現するために、あなたは存在しています。,あなたが自分自身を世界で一番大切にすると決断しましょう。 | あなたが自分を大切にできると、他の人も同じように大切にできます。 | あなたが許可すれば、あなたは全てを手に入れられます。 | あなたが『ゆるゆる』することで、あなたの自然治癒力は高まります。,私が真実の愛を自分から出せば、受け取るものは真実の愛です。 | 私は私自身に無条件の愛を注ぎ、エゴのドラマの夢から目覚めます。 | 私は私を大切にするのと同じように全ての存在を大切にします。 | 私が自分の魂の声を聴く本当の私でいることが、私にとっても宇宙にとっても大きな喜びです。
2,②－１,自尊,じそん,Self-Esteem,,,,,,あなたの雰囲気はあなたの言葉よりも大きな影響力を持っています。 | あなたの雰囲気を③の部屋ではどのように宇宙と調和させて、空（くう）の意識になるかの魔法が記されています。 | エネルギー（氣）のコントロールができると、あなたが望むように雰囲気を調整できます。,あなたが自分を大切にすれば、ゆったりと落ち着いた雰囲気になります。 | あなたの落ち着いた雰囲気は、新緑のように癒しを感じさせます。 | あなたが環境を整えて良い雰囲気になれば、豊かさはあなたのものです。 | あなたが落ち着いた雰囲気を選択することは、宇宙とっての喜びです。,私がどのような雰囲気でいるかの選択は全て私に委ねられています。 | 私はグラウンディング、センタリングを行い、雰囲気を整えます。 | 私は雰囲気が思考や言葉以上に影響力があることを知っています。 | 私は呼吸を深くして、ゆったりした雰囲気でいることを選択します。
3,③－１,雰囲気,ふんいき,Atmosphere,,,,,,あなたは自分を本当の意味で大切にして、自分をエゴのドラマの夢から目覚めさせます。 | ②の部屋ではあなたが自分を本当の意味で大切にして思い出す『ゆるゆる』への道の魔法が記されています。 | あなたが自分を十分に満たすと、あなたの周囲へあなたらしい愛『ゆるゆる』が自然に広がっていきます。,あなたがあなた自身を大切にすることを許可してあげてください。 | あなたがあなたを大切にすることが、全てが末永く幸せになる第一歩です。 | あなたがあなたを大切にし始めれば、愛の循環が始まります。 | あなたの魂の青写真をキャンセルして、イマココの意図を上げましょう。,私は私自身を尊び大切にすることが、宇宙にとっても大きな喜びだと知っています。 | 私は私を満たして『ゆるゆる』を自然に広げていきます。 | 私は他人に対しても自分に向けた尊敬の念と同じ思いをもって接します。 | 私はプライドではなく本当の意味で自分を大切にします。
4,④－１,観察,かんさつ,Observation,,,,,,観察することによりあなたは『意図→ゆるゆる→行動』のマスターになります。 | ④の部屋では『意図→ゆるゆる→行動』をするための観察の魔法が記されています。 | あなたがありのままを観察をして行動ができるようになれば、あなたの人生は驚くようなスピードで変化していきます。,あなたが温かい目で観察すれば観察されたものは『ゆるゆる』になります。 | あなたが第三者の目で自分自身を観察すると気づきが生まれます。 | あなたは全て人がその人の正しさで判断していることを見つけます。 | あなたがあなたの望む未来から自分を観察をしましょう。,私は父性の本質『できるよ』、母性の本質『はぐくむ』の感性をもって全てを温かく観察します。 | 私は結果とともにその原因も時空を超えて観察します。 | 私は全てがひとつに戻るハッピーエンドな未来をイメージしながら観察します。このイメージが私の意図の現実化を早めます。
5,⑤－１,心臓,しんぞう,Heart,,,,,,あなたの宇宙の中心に位置するのは、あなたの心臓です。 | あなたの心臓は全ての答えを知っています。選択の時点で心臓がゆるむ感じがするか、キュッとちぢむ感じがするかに意識を向けてください。 | ⑤の部屋ではすべての中心であるあなたの心臓と、ワンネスが繋がる魔法が記されています。,あなたが心臓で選択をすると全ての存在が幸せになります。 | あなたの脳で考えた努力と忍耐を手放しましょう。 | あなたが『なんとなく、しっくりくる』メッセージに従えばＯＫです。 | あなたの心臓の出す周波数に応じた現実が、あなたの周りに展開します。,私は損得や合理性などの判断を手放し、心地よさやなんとなくしっくりくるという心臓からのサインに従って選択します。 | 私は私の宇宙の中心に自分の心臓があることを知っています。 | 私は心臓の波動を整えるために、自分の心地よさで選択をします。
6,⑥－１,波紋,はもん,Ripple,,,,,,あなたの上げた意図は不安と恐怖に消されない限り現実化します。 | ⑦の部屋では、不安と恐怖を見つめられるように離れる項目7つが記されていて、涅槃（ねはん）に至る魔法が記されています。 | あなたが⑦の部屋にあるものから離れることができた結果、あなたの意図の現実化が加速します。,あなたがこれら7つの項目から離れれば、不安と恐怖を見つめられます。 | あなたが不安と恐怖だと思っているものは、見つめれば消えます。 | あなたは7つのものを手放すと、本当の豊かさを手に入れます。 | あなたはその結果、平和と豊かさのある涅槃へ至ります。,私はエゴの欲求を満たす次元から、全体最適の次元へシフトします。 | 私は7つの項目から離れて次元をシフトします。 | 私はこの生き方が不安や恐怖を減らすことを知っています。 | 私は私の魂の声を聴いて私の未来を現実化させていきます。
7,⑦－１,離,り,Separation,,,,,,あなたの周りにはあなたの真実が波紋のように広がっていきます。 |  ⑥の部屋ではあなたの波紋を広げて、宇宙の究極の祝福魔法『よきかな～』の波紋を広げる方法が記されています。 |  あなたとあなたの周囲が末永く幸せに暮らす波紋を広げるマジックワードは『よきかな～』です。祝福の輪を広げていきましょう。,あなたが宇宙の中心です。あなたから波紋が広がります。 | あなたが『よきかな～』と祝福することが全てにとって喜びです。 | あなたが価値観の変化を体現すると、周囲にその波紋は広がっていきます。 | あなたの心臓に従った『ゆるゆる』な生き方へシフトしましょう。,私は私のエネルギーの状態が宇宙全体に波紋を広げ、影響を与えることを知っています。 | 私が 『ゆるゆる』の温かいエネルギーを維持すれば、自分の周りに幸せと豊かさの波紋が広がっていきます。 | 私は自分の心臓に答えを求めて心地よい波紋を広げていきます。
8,⑨－１,魂,たましい,Spirit,,,,,,全体最適の答えを知っているのはあなたの魂。魂はハイヤーセルフと言い換えることができます。 | ⑧の部屋ではあなたが魂の声を聴いて、しっくりするための魔法が記されています。 | 私たち魔法使いはあなたがサインに気づくように、時空を超えて様々な形であなたにメッセージを伝えています。,あなたが魂の声を聴けば、豊かな人間関係を育めます。 | あなたが魂の声を聴けば、健康で幸福な人生を歩めます。 | あなたは魂の声を聴く生き方へシフトできます。すべては選択です。 | あなたは体感覚を通して魂の声を聴くことができます。,私の魂は宇宙に直結していて、全体最適の答えを知っています。 | 私は頭脳で考えた自分最適ではなく、魂が示す全体最適を選びます。 | 私は魂の選択をして、奇跡が起きてくるのを楽しみます。 | 私は体感覚を通して魂の声を聴きます。
9,⑧－１,映像化,えいぞうか,Visualization,,,,,,⑨の部屋では意図が叶う映像化の魔法が記されています。 | 人間は意図したことを経験し、その経験を通して感情を味わうためにこの三次元に生きています。 | こんなこと意図してないのにとあなたが感じるのなら、その意図はあなたが生まれる前に意図したあなたの魂の青写真に刻まれています。,あなたが状況を五感を使って映像化するほど、意図は確実に現実化します。 | あなたが映像化したものは、不安と恐怖がなければ現実化します。 | あなたは生まれる前に意図として自分の魂の青写真を作りました。 | あなたは魂の青写真の代わりに、イマココの意図を上げられます。,私は自分の意図をありありと映像化して自分のキャンバスに描きます。 | 私はあげた意図は不安と恐怖がなければ現実化することを知っています。 | 私は今の現実を変えたいので、意図をあげて『ゆるゆる』して行動します。 | 私は不安と恐怖に対処することにより、望む意図を現実化させます。
10,①－2,愛,あい,Love,2グループ,第一チャクラ,赤,南東,坤（15時）,この宇宙に広がっている全てのエネルギーは愛です。 | ビックバン一秒前の原点にあったのは創造主の意識だけです。 | ビックバンから時間と空間が生まれました。 | その時あった材料が愛。宇宙はビックバンから138億年かけて、愛が広がり続けています。,あなたも宇宙も愛でできていて、愛は無限に存在しています。  | あなたが愛を経験するために、愛を忘れ愛を得るという体験が必要でした。 | あなたの愛は蝋燭の炎のように、灯しても減ったり消えたりすることなく増え続けます。,私は宇宙は愛でできていて、愛が無限であることを知っています。 | 私は私の生まれながらの性質である愛を私らしく表現していきます。 | 私は私を大切にし、私をありのまま無条件に愛します。 | 私は自分を愛すのと同じように、自分以外を愛します。もともとはひとつだったので、自分を愛すのと同じことです。
11,②－2,経験,けいけん,Experience,,,,,,あなたが循環を意識すれば、心地よい雰囲気でいることは簡単です。 | 死海には出口がなく循環しません。循環することのない湖の水は命が存在できないほどの塩分の濃さになっています。 | グラウンディング、センタリングは宇宙のエネルギーを循環させます。 | あなたが循環をして宇宙とエネルギーを交換するようになれば、あなたの雰囲気は柔らかく温かくなります。,あなたはあなたの愛を循環させるチャンスに恵まれています。 | あなたの愛ある『おはよう』のひと言から全ての循環が始まります。 | あなたから出したものは全てあなたに循環します。減ることはありません。 | あなたの雰囲気、眼差し、言葉であなたの豊かな循環を広げましょう。,私は愛を受け取り私らしく手渡す循環に、真剣に取り組みます。 | 私は全ての人の全ての行動が愛を求めるか、愛を表現するためのものだと知っています。 | 私は全ての人の愛の表現や愛の渇望をジャッジしません。 | 私は私の真実の愛を私らしく循環します。
12,,循環,じゅんかん,Circulation,,,,,,あなたは全ての経験を通して全ての感情を味わうために生まれてきました。 | 表しかない紙はありません。善を経験するためには悪が必要でした。 | 元々はビックバンの一点から始まった私たち。すべての経験をするために、意識を分離させて、エゴのゲームの夢を見ていました。 | 元々ひとつであった存在が分かれて全てを経験した後には、分かれた存在が最初はひとつだったことを思い出します。,あなたが感情を味わえたのは、役を演じてくれた人がいたからです。 | あなたが経験と感情に満足し感謝すれば、あなたは簡単に目覚めます。 | あなたも目覚めてワンネスの感覚に生きることができます。 | あなたがイマココで目覚めるために先祖全員の命がありました。,私は全ての経験を通して、全ての感情を味わいたいと欲しました。 | 私は私の人生に参加してくれた全ての人たちに心から感謝します。 | 私は全ての経験と感情を味わい尽くしました。 | 私は目覚めることを選択します。
13,④－2,エネルギー,えねるぎー,Energy,,,,,,エネルギーは氣や感じと言い換えることができます。 | 人間は求めるものを得るために対価を支払います。表向きはモノやサービスですが、実際に求めるものはその背後にあるエネルギーです。 | 出したものが返ってくるのが宇宙の法則。よい感じやよい雰囲気の中で行動すれば、受け取るものはよいものだけです。,あなたが緩んだエネルギー状態でいることが愛そのものです。 | あなたは温泉のように湧き出る愛のエネルギーに直結しています。 | あなたは思い出すだけで、無限の愛のエネルギー循環ができます。 | 愛溢れる未来のあなたのエネルギーをイマ循環しましょう。,私は『ゆるゆる』が愛そのものであることを知っています。 | 私は『ゆるゆる』なエネルギー状態です。 | 私が『ゆるゆる』なエネルギー状態を維持することは簡単なことです。 | 私は私が『ゆるゆる』なエネルギー循環をすれば、私のエネルギーが増えていくことを知っています。
14,⑤－2,湧出,ゆうしゅつ,Gush Out,,,,,,宇宙に存在しているエネルギーは、マグマや温泉のように絶え間なく湧き出る愛のエネルギーです。 | 努力することなく自然に拡大していくのが宇宙と愛の本質。 | あなたが愛のエネルギーに直接つながれば、努力や無理は必要ありません | アゴを少し上げ顔を緩めて体感覚を感じると、あなたの思考は止みます。,あなたはあなたらしく、ただあなたの愛を表現してください。 | あなたは個性を発揮するための力を持っています。 | あなたがあなたの力を発揮することは、自然で簡単なことです。 | あなたが『ゆるゆる』なエネルギーの状態でいれば全てが輝きはじめます。,私はマグマや温泉のように、無限に湧き出る宇宙と地球の愛のエネルギーにつながります。 | 私は自分の個性を表現して、愛を自分らしく伝えます。 | 私は愛を伝えることにより、豊かさを受け取ります。 | 私は私が持つオリジナルの力を発揮して愛を伝えていきます。
15,⑥－2,純粋,じゅんすい,Pure,,,,,,目に見える命は限りがあります。三次元の肉体しかなければ、ただ単に消費して終わるだけの一度キリの人生です。 | 肉体は滅んでも魂は生き通し、あなたは永遠の命を持っています。 | 魂は生き通しだと知ると、三次元の目に見える命への執着から離れることができます。そして命はより豊かに輝きはじめます。,あなたの命はあなたに使い方が委ねられています。 | あなたが命への執着から離れると、不安と恐怖を見つめることができます。 | あなたが自分を尊ぶことにより、あなたは目覚めることができます。 | あなたが目覚めることにより、周囲に調和が広がっていきます。,私は肉体の命が有限だから、感情が生まれることを知っています。 | 私は肉体のもつ命に敬意を払い、感謝をもって日々を生きていきます。 | 私は魂が永遠の命を持つことを知っています。 | 私は永遠の命だと知ることにより、不安と恐怖を見つめることができます。
16,⑦－2,命,いのち,Life,,,,,,宇宙の波紋の中で最も純粋な波紋は、ビックバン一秒前に創造主が描いた宇宙の設計図の波紋です。 | 138億年前に創造主の意識の中に描かれた意図が、純粋な波紋として広がり続けています。 | あなたが自分の意図の純粋度を上げれば、あなたの意図の叶うスピードは上がっていきます。,あなたにはあなたにしか刻めない純粋な波紋のカタチがあります。 | あなたの純粋な波紋は、心臓を意識して魂とつながった時に広がります。 | あなたが理由や根拠もなくただやりたいことをやるのが、純粋さです。 | あなたが見る自然の美しさに、創造主の意図の純粋さを見つけられます。,私は宇宙が創造主の純粋な波紋による意図でできていることを知りました。 | 私は自分の力を活かして、オリジナルの純粋な波紋を広げていきます。 | 私は私の純粋な波紋を広げて豊かさを受け取ります。 | 私はただやりたいという純粋な思いに従って行動します。
17,⑨－2,体感覚,たいかんかく,Somatic Sensation,,,,,,あなたは目に見えない魂のメッセージを体感覚によって受け取ります。 | 魂の声を聴く生き方へシフトするために、体感覚へ意識を向けましょう。 | なんとなくいい感じがする、ゆるむ⇔なんとなく悪い感じがする、キュッと縮むという体感覚に意識を向けてみましょう。 | あなたは体感覚で『ゆるゆる』を感じてそれを表現できます。,あなたは体感覚を通して魂のメッセージを受け取っています。 | あなたの損得や合理性に基づく思考は、あなたに不調和をもたらします。 | あなたは体感覚に従った選択で、愛あふれた道を選ぶことができます。 | あなたの直感に間違いはありません。思考で直感を消さないでください。,私は体感覚を感じて魂のメッセージを受け取ります。 | 私は魂のメッセージを聴いて直感で選択をします。 | 私の魂につながった『ゆるゆる』な選択は自分と周りの命をみずみずしく輝かせていきます。 | 私はアゴを少し上げて顔の力を抜いて体感覚を感じます。
18,⑧－2,躍動,やくどう,Lively,,,,,,あなたが状況をいきいきと躍動感のある状態で描けば、意図は確実に現実化します。 | 新緑の伸びる様子や、生き生きと活動する野生動物の姿にあなたは躍動感を感じます。 | 未来の情景の色や形、香りや聞こえてくる音、感じる雰囲気をあなたが躍動感を感じながら具体的に映像化してみましょう。,あなたは10～17のカードを実行したときに躍動感を感じています。 | あなたが命の息吹を体感しながら意図を上げれば、それは現実化します。 | あなたが躍動する豊かさを意図し現実化することは、宇宙の願いです。 | あなたの愛を躍動感をもって表現し、豊かさを受け取りましょう。,私は宇宙が愛と命と躍動感に満ちていることを知っています。 | 私が宇宙の躍動感の波動に合わせた純粋な意図を上げれば、意図は現実化することを知りました。 | 私は私が豊かさを受け取る意図を上げて豊かさを現実化し、それを循環させます。
19,①－3,喜び,よろこび,Joy,3グループ,第二チャクラ,オレンジ,東,卯（6時）,あなたが自分の魂にとって喜びとなることを行うことが宇宙の喜びです。 | 喜びのモノサシは『人の不幸は蜜の味』など思考によってゆがめられている場合があります。 | 思考を手放し体感覚に意識を向けてみましょう。魂の喜びのモノサシに『人の不幸は蜜の味』がないことに気が付きます。,あなたが魂の喜びを表せば、ありのまま無条件の愛と共にあります。 | あなたは魂の喜びを感じ、表現するために生きています。 | あなたは魂の喜びを表現することにより、周囲に調和を広げていきます。 | あなたが魂の喜びと共にあれば、周囲の人が目覚めていきます。,私は私の魂が喜びと感じることだけをします。 | 私は自分の魂の喜びを大切にし、全ての人の喜びにも敬意を払います。 | 私は魂の喜びを感じながら生きていきます。 | 私は自然と周りにありのまま無条件の愛を広げていきます。
20,②－3,好み,このみ,Preference,,,,,,あなたが心地よさを感じている時『ゆるゆる』した心地よい雰囲気をまとっています。 | 損得や合理性ではなく、あなたの心地よさで選択をしましょう。 | ビックバン一秒前の原点を意識すれば、心地よさはいつもそこにあります。 | 心地よさの周りには豊かさと幸せがあふれています。,あなたの魂の声を聴く生き方をすれば、あなたは心地よさを感じます。 | あなたが心地よく生きれば、豊かさと健康はあなたのものです。 | あなたが心地よさを感じているとき、あなたは魂とつながっています。 | あなたが原点の愛を思い出すだけで、心地よさを感じることができます。,私は自分が心地よい選択をします。 | 私は心地よさを感じられるように環境を整えていきます。 | 私は私が自分の内側を心地よさで満たせば、周囲の環境が自然に整うことを知っています。 | 私は自分の心地よさを広げて、豊かさを受け取ります。
21,③－3,心地よさ,ここちよさ,Comfort,,,,,,あなたが自分を大切にするために自分の好みを最優先しましょう。 | 100人いれば100通りの好みがあります。あなたが自分の好みを大切にすれば、人の好みも大切にすることができます。 | 好みは依存や執着とは違っていて、軽さや柔らかさがあります。可能な範囲で好みを大切にしましょう。,あなたが好みを大切にすると、周囲には心地よさや快適さが広がります。 | あなたが好みを明確にすると、より心地よい環境が広がっていきます。 | あなたの好みの波動に応じたヒト・モノがあなたの周りに集まります。 | あなたが自分を大切にすると、豊かさが広がっていきます。,私は私自身の好みを大切にして、私と私の周囲に幸せと豊かさを広げていきます。 | 私は私の好みを大切にするので、他人の好みを大切にすることができます。 | 私は『強いて言えば』と自分に問いかけて、好みを明確にしていきます。 | 私は執着を好みに変えて軽さや柔らかさを手に入れます。
22,④－3,責任,せきにん,Responsibility,,,,,,責任は英語でResponsibility。Response（反応する）＋Ability（能力）です。あなたが出来事に対して、前向きに対応する能力が責任です。 | 起きる出来事をコントロールすることはできません。起きた出来事にどう対応するかはあなたがコントロールできます。 | 安心してください。『人間万事塞翁が馬』、『全ての逆境はそれと同等かそれ以上の利益の種を含んでいる』というのは宇宙の真理のひとつです。,あなたが責任を取り始めると、あなたの周囲には調和が広がります。 | あなたはどのような出来事に対しても、最適な対応をすることができます。 | あなたが責任を取れば、あなたは豊かさと健康と共にあります。 | あなたの逆境には、それと同等かそれ以上の利益の種を含んでいます。,私は父性の本質『できるよ』と、母性の本質『はぐくむ』の感性をもって全てを温かく観察し、出来事に対して前向きに対応する責任を取ります。 | 私はこの責任を取る力が、私の宇宙の全てを変える力を持っていることを知っています。 | 私は無力なフリを続けることをやめ、私の本来の力を発揮します。
23,⑤－3,あたえる,あたえる,Giving,,,,,,無限に湧き出るエネルギーをあたえることにより、あなたは豊かさを手に入れます。 | あなたが両親からあたえて欲しかったありのまま無条件の愛を、あなたが自分自身にあたえましょう。あなたがただ許可するだけでそれは可能です。 | あなたが魂の青写真に経験したいことと、味わいたい感情を記しました。今日までの全ての経験と感情はあなたが青写真で意図した通りでした。,あなたがありのまま無条件の愛であなたを包むことが全ての始まりです。 | あなたは今まで全てあなたの意図通りの人生を生きてきました。 | あなたが多くを受け取りたければ、周囲に多くをあたえましょう。 | あなたの愛は無限です。あなたの愛を大盤振る舞いしましょう。,私は宇宙が時計のように経験と感情を生むために、精密に動いていることを知っています。どの役柄の人も必要で大切な存在です。 | 私は私自身に対してありのまま無条件の愛をあたえます。 | 私は自分自身にあたえた、ありのまま無条件の愛を周囲に広げて豊かさを受け取ります。
24,⑥－3,ほっこり,ほっこり,Relief,,,,,,人は安定を求めて変化しないことが安心だと感じています。 | 地球はすごいスピードで宇宙を移動しています。 | 月は自転周期と地球を回る公転周期が同じなので、いつも同じ面を地球に向けて安定しています。 | 本当の安定は、月のように変化し続けることで得ることができます。,あなたは魂の声を聴いて変化を楽しみ、本当の安定を得てください。  | あなたが地球規模の視点を持てば、本当の安定を経験します。 | あなたが『ゆるゆる』していれば、自然に変化します。 | あなたは毎瞬、量子的飛躍をしている素粒子が集まった存在です。,私は『ゆるゆる』してしなやかに変化し続けます。 | 私は魂の声を聴いて変化をしつづけ、自分が求める安定を手に入れます。 | 私は季節に応じた旬のものを食事に取り入れ、健康を増進します。 | 私は変化し続けて豊かさと幸せと共にあることを選びます。
25,⑦－3,安定,あんてい,Stable,,,,,,あなたがほっこりした温かく感じる波紋を広げていくことは、周囲に幸せを振りまくことと同じ意味です。 | 命はもともと温かいので純粋に命のエネルギーに繋がれば、ほっこりすることは自然なことです。 | あなたがほっこりした状態に戻るためのスイッチを押しましょう。アゴを上げて顔の力を抜くことかもしれませんし、深呼吸かもしれません。,あなたがほっこりスイッチを押せば、ほっこりできます。 | あなたがほっこりした雰囲気を周囲に広げ、豊かさを受け取ってください。 | あなたが魂の声を聴いていれば、いつもほっこりしていられます。 | あなたのほっこりが世界平和につながっています。,私はほっこりしているので、私の周囲にほっこりを広げていきます。 | 私は『ゆるゆる』ほっこりしているので、周りに幸せと豊かさの波紋が広がっていきます。 | 私のほっこりは豊かさと健康に繋がっています。 | 私はいつでもほっこりスイッチを押して、ほっこりできます。
26,⑨－3,幸福,こうふく,Happiness,,,,,,あなたの魂が求めているコトを体験し、求めているモノを手に入れることで、あなたは幸福を感じます。 | 自分が何に幸福を感じるのかは百人百様です。 | あなたが自分の幸福を実現するために、あなたの魂の声に耳を傾けて選択をしましょう。,あなたがエゴのゲームの夢から覚めることは、あなたの魂が望んでいます。 | あなたがビックバン一秒前の原点で、あなたの魂の青写真を書きました。 | あなたがあなたになるためには、先祖全員の経験と感情が必要でした。 | あなたがイマココで幸福であれば、先祖全員も幸福です。,私は全ての人が最適最善な幸福への道を歩んでいることを知っています。 | 私は不調和に見えることも、大調和のための通過点だと知っています。 | 私は経験を通して全ての感情を味わったので目覚めることを選択します。 | 私は自分が目覚めることにより全体最適な幸福の波紋を広げます。
27,⑧－3,畏敬,いけい,Awe,,,,,,大自然の景色を見て息をのむ瞬間、真っ赤な夕日が海に落ちていく瞬間、あなたは畏敬の念を自然に感じています。 | 自然に対して感じている畏敬の念を、あなたはすべての命に向けることができます。 | あなたが向けた畏敬の念は奇跡の材料です。,あなたは19～26のカードを実行したときに畏敬の念を感じます。 | あなたがあなたとして生まれてくる可能性は宝くじよりも低い確率でした。 | あなたが抱いた畏敬の念は波紋のように周囲に広がっていきます。 | あなたが畏敬の念を抱くと、奇跡が起きます。,私は宇宙に命の奇跡がちりばめられていることを知っています。 | 私は命の奇跡を畏敬の念をもって見つめます。 | 私は私が見た通りに物事が現実化することを知っています。 | 私が畏敬の念をもって映像化したことは、畏敬の念を伴って現実化します。
