カード番号,位置,日本語キーワード,読み,英語キーワード,グループ,象意,色,方位,時,カードからのメッセージ,キセキのレシピ,アファメーション
28,①－4,力,ちから,Power,4グループ,第三チャクラ,黄色,南東,巽（9時）,全ての人間は等しく力を持っています。力は使わないと発揮されません。 | あなたが力や達成感を体感するために、一度力を忘れて無力になる必要がありました。 | 力はすでに持っているので、いつでも思い出して使うことができます。 | 力は繰り返し使うことにより、強くなります。,あなたが力を使うことを選択し、循環させれば豊かさになります。 | あなたが達成感を手放せば、力は発揮され目的がスムーズに達成されます。 | あなたが力を使うと決めれば、それに応じた状況が起きてきます。 | あなたが使いたい力を持つ人をオマージュすれば、その人の持つ力はあなたのものです。,私は『私ほど○○な力を持っている人は他にはいません』と宣言して、様々な力を自分のものとして使っていきます。 | 私は力を持っています。私はその力を思い出し使うだけです。 | 私ほど私の人生を思い通りに生きる力を持った人は他にはいません。 | 私は自身の力を使って私らしく豊かになっていきます。
29,②－4,感情,かんじょう,Emotion,,,,,,父性の本質を一言であらわすと『できるよ』となります。 | 『できるよ』というのは時間を超える能力です。 | 相手の可能性を信じ、ゴールに到達することを信じ、無条件に応援する言葉です。 | あなたが未来の時間をイマココで観てそれをありありと描き、相手にあなたの知っている未来を『できるよ』と応援する姿勢です。,あなたの『できるよ』は相手をゴールに連れていく魔法です。 | あなたは未来からイマココを見て言葉を紡ぎます。 | あなたの描いた未来と意図はイマココにあります。 | あなたが『できるよ』と思うだけですべてがスムーズに進みます。,私は自分が『できている』未来を明確にイメージして、その未来から、『できるよ』の父性の本質で全ての人々を応援します。 | 私は意図したことは不安や恐怖がなければ、実現することを知っています。 | 私は温かい『できるよ』の姿勢で意図の実現をサポートします。 | 私の『できるよ』の雰囲気は周囲に癒しを広げます。
30,③－4,できるよ,できるよ,You Can Do It!,,,,,,経験を通して人間は感情を味わいます。あなたの肉体が滅んで持って帰れるのは、少しの経験の記憶と感情だけです。 | 不安と恐怖が動機ならば、あなたは不安と恐怖を結果として受け取ります。 | 経験を通して感情を味わうことがあなたの第一の目的です。 | あなたは世界で起きていることは、何ひとつジャッジできないことに気が付きます。経験を通して、感情を味わうことが第一の目的だからです。,あなたは経験を通して感情を味わうために生まれてきました。 | あなたは感情に流されることも、感情を流すことも選択できます。 | あなたの魂の声を聴けば、感情を流すことは簡単です。 | あなたは感情に流されれば、魂の青写真、エゴのゲームに没頭できます。,私は全ての経験を通して全て感情を味わうために生きています。 | 私が味わった感情はもう十分となった時点で、トイレに流すように流してしまいます。 | 私は不要な感情を流してため込まないことにより、私の人間関係や健康に調和をもたらしていきます。
31,④－4,関数,かんすう,Function,,,,,,関数はコーラのボタンを押せばコーラがでる自販機に例えられます。 | この世界はすべて原因と結果で、その間には一定の関数が存在しています。 | どのような関数が存在しているかを見つければ、あなたが結果を得るのは簡単です。 | どのボタンを押して何が出てきたのかを観察しましょう。,あなたはなぜコーラなんだと嘆く前に、ボタンを押した事に気が付きます。 | あなたが関数を見つければ見つけるほど、あなたは洗練されていきます。 | あなたが関数を見つけるためには冷静な第三者の視点で眺めましょう。 | あなたは意図と行動が関数のだいじな要素であることに気づきます。,私は自分が出したものを受け取るという宇宙の関数に敬意を払います。 | 私は人に影響を与えている関数を観察します。 | 私は関数を観察して出来事の奥にある意図を見つけます。 | 私は私が望むものだけを私から出すことを意図します。
32,⑤－5,因果,いんが,Cause and Effect,,,,,,結果を変えたいなら、イマ起きていることを抵抗しないでそのまま受け取ってください。 | そのまま受け取ればあなたは冷静に関数を見出すことができます。 | 愛と調和に基づいてあなたの意図を上げれば、あなたの望む未来が現実化します。,あなたの受け取った現実は、あなたが過去に意図した結果です。 | あなたの魂の青写真にあなたの人生の意図の全てが刻まれています。 | あなたは結果を変えようとイマ足掻いても、何も変えることはできません。 | あなたができることは結果を受け取り、新たな意図を上げることです。,私は因果の法則が宇宙を支配していることを知っています。 | 私はその結果が起きた原因に意識を向けます。 | 宇宙で起きていることは138億年前に創造主が意図したことです。 | 私は魂の青写真を私の意図によって上書きできるので、魂の青写真をキャンセルして今の自分が望むように上書きします。
33,⑥－4,ユーモア,ゆーもあ,Humor,,,,,,道を極めた達人は想像を絶するような努力を積み上げています。その人自身にとっては、純粋に『やりたいからやり続けてきたこと』です。 | 達人は『ネバベキ』の努力から離れています。 | 奇跡は人との出会いからはじまります。 | 人との出会いに努力は必要ありません。,あなたは自分に努力を要求するのを止めましょう。 | あなたがやりたいと思うようになるまで、ゆっくり観察しましょう。  | あなたの努力を超えたところに全てのストーリーの鍵があります。 | あなたがその鍵を手に入れるためには、思考による努力を止めて魂の声を聴くことをはじめましょう。,私は思考による努力から離れて私の魂の声を聴きます。 | 私は魂の声を聴いて純粋にやりたいことを続けます。 | 私はやりたいからやる、させていただいてありがたいという姿勢で行動して心地よい雰囲気でいることを選択します。 | 私はやりたいからやるを続けて、想像もできない未来に到着します。
34,⑦－4,努力,どりょく,Endeavor,,,,,,人を和ませる笑い、ユーモアは温かく柔らかい波紋を周囲に広げます。 | 深刻さから離れ真剣さの中にユーモアを見出しましょう。 | どんなに深刻に見えるような状況でも第三者の視点で見るとユーモアの種を見つけることができます。 | ユーモアは可愛さを連れてきます。ユーモアあふれるあなたは人から可愛いといわれるでしょう。,あなたにはあなたのユーモアのセンスがあります。 | あなたが人を笑顔にすれば、あなたはドンドン豊かになっていきます。 | あなたが持つユーモアが周りにリラックスを広げます。 | あなたが『ゆるゆる』してユーモアを広げることが宇宙の喜びです。,私はユーモアが私と周囲に豊かさをもたらすことを知っています。 | 私のユーモアは周囲に『ゆるゆる』した幸福感をもたらします。 | 私はユーモアと一緒なのでいつもリラックスしています。 | 私は私が笑顔でいることが、周囲に笑顔を広げていくことを知っています。
35,⑨－4,八紘一宇,はっこういちう,Peace On Earth,,,,,,日本の建国の精神である八紘一宇。八紘（世界）を一宇（ひとつの家）と見立て、父親が家を守るような、強きものが弱きものを守る世界。 | 建国の精神が世界の存続、世界平和の実現にかなっているので、日本が世界最古の国として歴史を刻んできました。 | 日本の建国の精神を今こそ実現する時がきています。八紘一宇実現の第一歩として自分平和を現実化しましょう。,あなたがこの日本に生をうけた理由はあなたの魂が知っています。 | あなたが持つ影響力の大きさに驚かないでください。 | あなたは八紘一宇を実現するためにこの世界に生まれてきました。 | あなたは自分平和の実現、自分の家族の平和の実現を通して、豊かさを　ドンドン広げていきます。,私は八紘一宇を建国の精神としたからこそ、日本が世界で最も古い国として残っていることを知っています。 | 私は自分をありのまま無条件に愛して自分平和を現実化します。 | 私は自分平和を周囲に広げて日本の建国の精神『八紘一宇』の担い手の一人となります。
36,⑧－4,らしさ,らしさ,Uniqueness,,,,,,百人いれば百人が描く未来があり百人の『らしさ』があります。 | すべての人が『らしさ』を発揮すると調和するように宇宙はできています。 | あなた『らしさ』を追求すると、あなたにしかできない貢献ができます。  | あなたの外見と内面の『らしさ』でしか経験できないことと、味わうことのできない感情があるから、あなたはあなたを選びました。,あなたは28～35のカードを実行したときに『らしさ』を感じています。 | あなたが心地よさを掘り下げていけば、あなたらしさに磨きがかかります。 | あなたは未来に洗練されたあなたらしさを体現しています。 | あなたの未来からイマのあなたにメッセージをもらいましょう。,私は経験を通して味わいたい感情を、私の魂の青写真に記しました。 | 私は私の外見と内面をもってしか経験できないことを、イマココで経験して感情を味わっています。 | 私は私らしさを表現することが、宇宙全体の喜びだと知っています。私は私らしさを発揮します。
37,①－5,原点,げんてん,Origin,5グループ,第四チャクラ,緑,中央,－,この宇宙の原点は、ビックバン一秒前に存在します。そこには愛と調和がありました。宇宙は拡大からやがて縮小に転じて再度原点に戻ります。 | 時間も空間もなかった原点で、創造主は138億年後の地球をこのように意図していました。 | あなたの魂の青写真は原点で意図されていました。その時点の意図を生きるか、イマココの意図を生きるかはあなた自身に委ねられています。,あなたは原点がスタートで原点がゴールの旅をしています。 | あなたは物語がハッピーエンドで終わることを知っています。 | あなたは感情に流され没入することも、『ゆるゆる』することも選べます。 | あなたが旅の目的地を知れば知るほど『ゆるゆる』します。,私は私の人生の目的が魂の青写真どおりの経験を通して、感情を味わうことだと知っています。 | 私は人生の目的を知ることでエゴのゲームの夢から目覚めて、全てがひとつであったことを思い出すことを選択します。 | 私はこの宇宙のゴールが原点だとを知っています。原点は愛と調和です。そこまでの旅を『ゆるゆる』して楽しみます。
38,②－5,価値観,かちかん,Values,,,,,,母性の本質をひと言であらわすと『はぐくむ』となります。 | 『はぐくむ』というのは決めた未来につくための能力です。 | あなたが『はぐくむ』雰囲気を持ち、周囲の命を輝かせて決めた未来につけるように燃料を供給します。 | あなたの『はぐくむ』姿勢が未来とのギャップを埋めます。,あなたが『はぐくむ』と思うだけでエネルギーが沸き上がります。 | あなたが『はぐくむ』で示す母性の本質は人の命を輝かせます。 | あなたは『はぐくむ』雰囲気を持てば周囲は自然と成長していきます。 | あなたは宇宙の『はぐくむ』力で今日も生きています。,私は『はぐくむ』の母性の本質で人々の命の輝きを応援します。 | 私の応援は、決めた未来につくための燃料となります。 | 私は温かい『はぐくむ』の姿勢で意図の実現をサポートします。 | 私は『はぐくむ』の雰囲気をもって温かい目で見つめて励ますことにより、周囲にエネルギー循環を広げます。
39,③－5,はぐくむ,はぐくむ,Bring Up,,,,,,人は価値観に応じて、自分が正しいと思う選択をします。 | その人が価値観を育むためには、十分な理由と歴史があります。その価値観に基づく経験と感情が、その人の人生の第一目的です。 | 全ての人の行動はその人の価値観を元に行われています。 | 価値観は喜怒哀楽のドラマの燃料になっています。温かく見守りましょう。,あなたが自分を大切にする価値観を選べば感情に流されなくなります。 | あなたがあなた自身を大切にできない価値観は手放しましょう。 | あなたが価値観を変化させればあなたの選択は変化します。 | あなたは自分の価値観を大切にするので、相手の価値観を尊重できます。,私は私自身を尊ぶことにつながる価値観を選びます。 | 私は経験を通して感情を味わうことが人生の第一目的と知っています。 | 私は私が理解できない価値観を持つ人がいても、その人がその人なりの価値観を軸に行動していることを知っています。 | 私は私を大切にします。私は私と相手の価値観を尊重します。
40,④－5,意識,いしき,Conscious,,,,,,あなたが『ゆるゆる』な意識であれば、あなたの魂の望む行動ができます。あなたの意識を観察しましょう。 | あなたが高い波動を維持するには、『ゆるゆる』していること、第三者の目線で観察すること、感謝することが大切です。 | 自分の魂に直結した『ゆるゆる』な意識であれば、周囲に幸せが広がっていきます。,あなたが高い波動を維持すれば、喜怒哀楽のドラマにハマりません。 | あなたは元々は魂と直結し、純粋でクリアな高い波動でした。 | あなたの命は有限です。あなたの意識で生きる時間を増やしましょう。 | あなたの魂の望む選択を続ければ、人生の目的は明確になります。,私は自分の魂に直結した意識でいるために、心地よさを選択のモノサシとします。 | 私は自分を大切にして魂の選択を続けることで、『ゆるゆる』な高い波動の意識を維持します。 | 私は広がる豊かさと幸せの循環を受け取ります。
41,⑤－5,波動,はどう,Vibes,,,,,,宇宙はすべて波動でできています。あなたの波動はあなたの心臓により刻まれ周囲に広がっていきます。 | どんな波動を広げるかは、すべてあなたに委ねられています。 | 物事に対して『ありがたい』と思うか、『当たり前』と思うかで波動は上下します。,あなたは波動により周囲に影響を与えています。 | あなたが異なる結果を受け取りたいなら、波動を変えましょう。 | あなたが波動を変える一番のコツは『感謝』することです。 | あなたの代わりに役を演じてくれる人がいるから、あなたはあなたの役柄を演じることができます。,私は私が心地よいと感じる波動を維持します。 | 私は自分で自分の波動を選択します。 | 私は感謝することで自分の波動が上がることを感じます。 | 私は『ゆるゆる』の波動が周囲へ幸せを広げることを知っています。
42,⑥－5,蝋燭の炎,ろうそくのほのお,Candle Flame,,,,,,あなたはあなた自身の方法で愛を伝えるために生まれてきました。 | あなたは効率から離れる事により、奇跡を見つけるでしょう。 | 歴史を変えた開発者が行き詰ったときに、問題を解決するヒラメキが起きたタイミングは、川を流れる葉っぱをボーッと眺めている時でした。 | あなたが効率だけを考えていたらたどり着けない場所があります。効率から離れて心地よい選択を心がけましょう。,あなたの魂はあなたの夢への道筋を知るカーナビのようなものです。 | あなたの手間や思い、工夫、インスピレーションが奇跡の種です。 | あなたは効率を考える前に魂の声を聴きましょう。 | あなたは魂の声を聴くことで、最適な行動をすることができます。,私は効率が自分の幸せに直結しないことを知っています。 | 私は合理的や効率的でないことの中に奇跡の種があることを知っています。 | 私は自分の魂の声を聴き、自分が心地よい選択をします。 | 私は効率から離れて心地よい選択を続けて奇跡を経験します。
43,⑦－5,効率,こうりつ,Efficiency,,,,,,愛は消えもしないし、短くもならない蝋燭の炎に例えられます。あなたが誰かの蝋燭に火を灯しても炎は増えていきます。 | 水筒に入った水のように減ると勘違いしていると、愛をあげることをためらってしまいます。 | ドンドンと増えていく愛の炎。あなたの目の前の人に愛の炎の波紋を広げていきましょう。,あなたの眼差し、態度にありったけの愛を乗せて人と接してください。 | あなたは自分を尊び、自分に対してありのまま無条件の愛を注ぎます。 | あなたの愛は人に与えて循環している限り、増え続けていきます。 | あなたらしく愛を表現し、手渡すことを続けましょう。,私はありのまま無条件の真実の愛を乗せて行動します。 | 私は私と縁があった人に、ありのまま無条件の愛をこめて接し、相手の蝋燭に炎を灯していきます。 | 私は愛を渡しても減らないことを知っています。 | 私は愛が波紋のように広がり、増えていくことを知っています。
44,⑨－5,自然法爾,じねんほうに,Spontaneously As-Is,,,,,,季節が巡るのと同じように、起こることは自然に起こります。 | 自然法爾（じねんほうに）とはコントロールしないでありのままに身を任せることです。 | 魂は人生のカーナビです。あなたにとって自然に幸せになる道を示してくれています。,あなたは魂の声を聴いて自然法爾に生きましょう。 | あなたが愛を表現した結果、豊かになることは自然なことです。 | あなたは『ゆるゆる』することで宇宙の流れに身を委ねることができます。 | あなたの身体の感覚に従い、魂が望む方向に進みましょう。,私は魂の声を聴いて生きれば、豊かな人間関係、健康を維持できることを知っています。 | 私は魂の声を聴いて愛を自分の好みの形で表現して、無限の豊かさを広げます。 | 私はありのままに生きて、自然法爾に起きてくることを楽しみます。
45,⑧－5,感謝,かんしゃ,Gratitude,,,,,,体感覚と心地よさに身を委ねて魂の選択をすれば、奇跡が自然に起きます。 | 当たり前に思えることは実は何ひとつ当たり前ではないことに気が付いたとき、あなたは感謝を感じます。 | あらゆることに感謝ができるのは、全てにありのまま無条件の愛を向けることと同じ意味です。,あなたは37～44のカードを実行したときに『感謝』を感じています。 | あなたが感謝をすればあなたの波動が上がります。 | あなたは感謝をすると対象物からエネルギーを受け取ります。 | あなたが不平を言うと、現実が変わるスピードは遅くなります。,私は当たり前と感じることにも感謝を見つけます。 | 私は私が感謝をすれば全てがより輝くことを知っています。 | 私は感謝が自分の波動を高めることを知っています。 | 私は未来を感謝しながら映像化して、意図を現実化します。
46,①－6,今茲,いまここ,Now Here,6グループ,第五チャクラ,青,北西,乾（21時）,時間は幻想です。過去も未来も実際には存在せず、イマが永遠に続いていきます。 | あなたがイマココに意識を向ければ、あなたが望む未来を作り上げることができます。 | 過去は記憶、未来は想起です。どちらも現実ではありません。イマココの現実を見つめましょう。,あなたがイマココに感謝をもって意識を向ければ、無制限の力が使えます。 | あなたが過去や未来に囚われれば、あなたの力を制限することになります。 | あなたがイマココを受け止めることと、未来の映像化は同時に行われます。 | あなたが自分自身を大切にすることと、イマココを生きることは同じ意味です。,私はイマココをありのままに受け取ることで、私の持つ無制限の力を発揮します。 | 私は過去の意図の結果をありのまま受け取ります。  | 私はイマココで望む未来を明確に意図し、現実化させます。 | 私はイマココを生きて自分を大切にします。
47,②－6,受容,じゅよう,Acceptance,,,,,,子供の本質をひと言であらわすと『わくわく』となります。 | ビックバン一秒前に全ての経験したいことを、魂の青写真に詰め込んだ創造主は『わくわく』でいっぱいでした。 | 『わくわく』の雰囲気をもって行動すれば、意図は現実化します。 | 変化し続けるのが宇宙の本質です。『わくわく』して楽しみましょう。,あなたが『わくわく』を感じるとエネルギーが生まれます。 | あなたの『わくわく』は決めた未来に到達する燃料です。 | あなたが『わくわく』を持って未来を見れば、意図は現実化します。 | あなたの『わくわく』はイマと未来のギャップを埋める魔法です。,私は意図した未来につけるよう『わくわく』して自分の命にエネルギーを与えます。 | 私は『わくわく』の姿勢で、意図の現実化を楽しみに待ちます。 | 私は魂の青写真に経験したい出来事と感情を記しました。 | 私は全ての経験が魂の青写真から見れば成功ということを知っています。
48,③－6,わくわく,わくわく,Excited,,,,,,あなたが自分自身のありのままを受容すれば、他人のありのままを受容し、受け入れることができます。 | 意図を上げて、全ての経験を通して全ての感情を味わうことが、宇宙の創造主の原点の計画です。裁く必要のあることは何ひとつありません。 | 自分と他人のありのままを受容することを始めましょう。 | そこにはありのまま無条件の愛があふれています。,あなたが自分のありのままを受容することが自分を尊ぶ第一歩です。 | あなたが魂の青写真に記した経験と感情を味わうために、今までの全ての出来事がありました。 | あなたは自分自身をありのままに受容することで、自分自身が最も欲しかったものを自分に与えることができます。,私は私自身をありのまま無条件に受容します。 | 私が経験した人生の一つ一つの出来事は、自分が魂の青写真に記し心の底から経験したいことでした。 | 私は自分のありのままを受け入れて、他人のありのままもジャッジすることなく受け入れます。
49,④－6,欲求,よっきゅう,Desire,,,,,,あなたの全ての行動の背景には欲求があります。この欲求を観察すると、自分の魂が望む行動なのか、自分のエゴが望む行動なのかがわかります。 | エゴの欲求は独善的で独りよがりです。魂の欲求は全体最適ですべてが幸せになる選択です。どちらを選ぶかはあなたの選択です。 | あなたは感情を観察すれば、欲求の種類を見分けられます。,あなたの魂の欲求よる選択は、全てに豊かさをもたらします。 | あなたが魂の欲求をカタチにすると、ありのまま無条件の愛にあふれます。 | あなたが自分に与えたありのまま無条件の愛を周囲にあたえましょう。 | あなたは周囲に本質的な欲求である無条件の愛を与え、豊かになります。,私は私の魂が望む欲求をカタチにしていきます。 | 私が、魂から求めることは『ゆるゆる』すれば、インスピレーションとしてわかります。 | 私は魂の欲求は周囲に調和をもたらすことを知っています。 | 私はアゴを上げて顔の力を抜いて魂の欲求を選択します。
50,⑤－6,選択,せんたく,Choice,,,,,,あなたが選択をするとき、自分の心臓を意識しましょう。そして、心臓が何となくゆるんだり広がるような選択をしましょう。 | 心臓が何となくキュッとなったり縮むような選択は、たとえ合理的だったり効率的に見えても、魂の欲求に基づく選択ではありません。 | あなたは選択の都度、波動の違う次元に移動しています。,あなたがもっとも心地よいと感じる波動を選択をしましょう。 | あなたの心臓の出す周波数にあった現実が周りに展開します。 | あなたは選択の時、自分の心臓を意識して心臓が緩む選択をしましょう。 | あなたの意図した未来にたどり着くために、心臓に意識を向けましょう。,私は損得や合理性などの判断を手放し、心地よさやしっくりくる心臓からのサインで選択します。 | 私は数々の奇跡は損得や合理性ではなく、偶然としか思えないきっかけで起きたことを知っています。 | 私は心臓からのサインで何事も選択し奇跡を選びます。
51,⑥－6,真実,しんじつ,Truth,,,,,,ビックバン一秒前の原点は全てがひとつでした。ビックバンで二極を作って、光と闇、善と悪などをこの三次元では経験しています。 | この世界に存在する全ての人が、経験と感情を味わうための役柄を演じています。 | 二極の中のあらゆる感情を再現するために、全ての出来事が起きています。それらの人々をジャッジすることなく温かい眼差しで見つめると、彼らもいずれ目覚めます。,あなたが二極の世界にいたからこそ、喜怒哀楽の感情を味わえました。 | あなたがもう十分経験と感情を味わったと決めれば目覚められます。 | あなたはひとつだったことを思い出せば目覚められます。 | あなたは目覚めとともに、元々の本質であった至福を思い出します。,私は二極の価値観から離れて、全体最適を実現する生き方へシフトします。 | 私は二極の価値観から離れると今まで感じていた不安と恐怖が無くなることを知っています。 | 私は全ての経験と感情を味わいつくした今、対極によってその感情を味わう必要はなくなったので、目覚めることを選択します。
52,⑦－6,二極,にきょく,Bipolar,,,,,,あなたは自分の真実に沿って生きています。 | あなたの真実があなたの現実を作ってきました。 | あなたの真実をあなたを幸せにする大好きなことに上書きしましょう。 | あなたが今まで信じてきた真実を、あなたを幸せにする大好きなことに上書きすることによって、あなたの現実は変化していきます。,あなたが信じたことは波紋のように広がっていきます。 | あなたがあなたの真実を生きれば、周囲の人々も真実を生き始めます。 | あなたが見つけた真実を生きることは、あなたと世界を幸せにします。 | あなたの真実はあなただけのものです。,私は私を幸せにする大好きなことを私の真実として生きます。 | 私は選択をする時に、私の真実を意識して魂の声を聴きます。 | 私が自分を幸せにする大好きな自分の真実を生きるとき、私の周囲には豊かさ、幸せ、調和の波紋が広がります。
53,⑨－6,調和,ちょうわ,Harmony,,,,,,あなたの身体の数十兆個の細胞は全てが調和しています。 | 宇宙も人体に例えられすべてが調和しています。 | 不調和に見えることも大調和への通過点です。 | あなたの魂は大調和への生き方を知っています。,あなたは宇宙がカオスと調和を繰り返していることを知っています。 | あなたが調和をしていれば、あなたの周囲に調和が広がります。 | あなたが自分をありのまま無条件に愛すことがあなたの調和です。 | あなたの魂の選択はいつでも全体最適な調和につながっています。,私は不調和が通過点だと知っているので、冷静に観察することができます。 | 私がカオスを求めることも、調和を求めることも、私の選択次第です。 | 私は私自身にありのまま無条件の愛を注ぎ、私から調和の波紋を広げます。 | 私の調和した状態から出るエネルギーや言葉は、周囲を癒していきます。
54,⑧－6,真理,しんり,Verity,,,,,,ビックバン一秒前の原点に始まり広がり切った宇宙は、やがて原点に向かって収縮し一点に戻ります。 | 長い目でみると原点に戻ることが、宇宙の唯一の真理であり未来です。 | 原点には至福しかありませんでした。旅の最終目的地はハッピーエンドです。旅の過程を楽しみましょう。,あなたは46～53のカードを実行したときに『真理』を見つけます。 | あなたが真理を知り未来を映像化することにより、意図は現実化します。 | あなたは真理を知ることにより、不安と恐怖を見つめることができます。 | あなたが真理を生きていれば、あなたはあなたを大切にします。,私は宇宙が至福であった原点に戻ることを真理として知りました。 | 私は真理に沿った生き方が、調和や豊かさに繋がることを知っています。 | 私は真理を知り真理を生きるように意図を上げます。 | 私はその生き方を通して、調和や豊かさを手に入れます。
