カード番号,位置,日本語キーワード,読み,英語キーワード,グループ,象意,色,方位,時,カードからのメッセージ,キセキのレシピ,アファメーション
55,①－7,内なる平和,うちなるへいわ,Inner Peace,7グループ,第六チャクラ,藍色,西,酉(18時),世界平和を望むのであれば、まずあなたが自分自身の内なる平和を感じましょう。 | 周囲の環境に反射的に反応せず、自分が望むように対応していけば、あなたは内なる平和を感じられます。 | あなたはあなたを幸福にする責任があります。,あなたがこの世で唯一思い通りになるのはあなた自身です。 | あなたがあなたを幸福にできるかは、全てあなたの選択にかかっています。 | あなたは選択の結果、内なる平和を感じる事ができます。 | あなたの感じている内なる平和が世界平和へとつながります。,私は私自身にありのまま無条件の愛を注ぐことにより、自分の内なる平和を感じます。 | 私は『出したものを受け取る』という宇宙の法則を知っています。 | 私は内なる平和を感じ、調和の波紋を広げます。結果として私は調和を受け取ります。
56,②－7,電球交換,でんきゅうこうかん,Bulb Replacement,,,,,,あなたが魂の選択を行えば宇宙の流れに乗るので、奇跡としか思えないことを実現できるようになります。 | 意図→ゆるゆる→行動を実践し、宇宙の流れを信じている人はみんな奇跡を起こしています。 | 奇跡は人との出会いから始まります。奇跡を呼ぶ出会いのためには、合理的や損得、効率から離れて、心地よいと感じる選択をしましょう。,あなたが起こす奇跡は周囲に豊かさと笑顔をもたらします。 | あなたの直感や心臓がゆるむ感覚を大切に選択を行いましょう。 | あなたが意図→ゆるゆる→行動すれば自然に現実化します。 | あなたが起こす奇跡は宇宙全体の喜びです。,私は自分が心地よいと感じる魂の選択をします。 | 私は魂の声を聴いているので『ゆるゆる』しています。 | 私は『ゆるゆる』しているので奇跡を受け取ることができます。 | 私が心地よさを感じながらしたことは、奇跡と心地よさを連れて帰ってきます。
57,③－7,奇跡,きせき,Miracle,,,,,,あなたが望まない感情を味わっているなら、電球交換するように望まない感情を取り外して望む感情に付け替えましょう。 | あなたが自分からみて左の壁は自分の思い通りにならないこと、右の壁は自分の思い通りになることと設定してみましょう。 | 他人を変えようとすることは左の壁。正午に『なぜまだ夕焼けが見えないんだ』と叫ぶのと同じようなことです。右の壁に集中して自分で感情を選択しましょう。,あなたの感情にはあなたが自分で責任をとりましょう。 | あなたが感情を十分味わったら、感情をトイレに流すように流しましょう。 | あなたが味わいたい感情を選択すれば、あなたが望む感情だけを選べます。 | あなたが感情を切り替えるためのスイッチをいくつか作りましょう。,私は私を大切にしているので、感情に流される選択を選びません。 | 私は私が抱く感情に自分で責任を取ります。 | 私は電球を交換するように自分が望む感情を選択します。 | 私は例えばケーキを食べるとか、歌うとか、アゴを3センチ上げて顔の筋肉を緩めるとかして、感情を切り替えるためのスイッチを押します。
58,④－7,執着,しゅうちゃく,Attachment,,,,,,肉親や子供や自分の命に対する執着は、強烈なエゴのドラマの燃料となってきました。 | 自分の価値観や考え方に執着すれば、それと異なるものに痛みや不調和を感じます。 | 自分から出したものは自分に返ってきます。出来事に対して冷静な観察をして対応できれば、自分の出すものを調節できます。,あなたは感情を伴うドラマのそばに執着を見つけられます。 | あなたの執着は好みが固着してしまったもので、あなたの自由を奪います。 | あなたの未来から観察をすれば執着を手放すことは簡単です。 | あなたが自分を大切にする選択をするなら執着を手放すでしょう。,私は私の執着を観察して軽さや柔軟性のある好みに変えていきます。 | 私は執着が感情の燃料になっていることを知っています。 | 私は『ケセラセラ』と唱え執着を水に流してしまいます。 | 私は執着より好みを選びます。
59,⑤－7,観察者,かんさつしゃ,Observer,,,,,,創造主の視点で観察してみれば、全ては予定通りに展開していることに気が付きます。創造主は観察者です。 | 全ての経験を通して全ての感情を味わうことが、観察者の第一の目的でした。その観察者の目線で全てを温かい目で見つめましょう。 | 歴史を振り返ってみても残酷な出来事が、平和の礎となっている場合が多くあります。時空を超えた観察者は全てを知っています。,あなたの価値観を観察者の視点で見て変化させましょう。 | あなたは感情を味わっている時に執着しているものを冷静に観察します。 | あなたが観察者の視点を持てばあなたを大切にできるようになります。 | あなたが観察者の視点を持つことが、あなたが最も高く純粋な波動を維持するための魔法です。,私は宇宙の創造主の観察者の目線で全てを観察します。 | 私はジャッジしないで冷静に観察し、全ての出来事の背景にある創造主の意図を観察します。 | 私は観察者の目線ですべてを見るので、自分を大切にできます。
60,⑥－7,信頼,しんらい,Trust,,,,,,明日の朝ご飯が食べれることを期待する人は少ないはずです。当たり前にご飯が食べれることを知っているからです。 | 期待とは、それが実現しないかもと不安と恐怖を抱いている現れです。 | 相手に期待をするということは、自分の望む未来を相手に押し付けているとも言えます。,あなたは未来から自分を見て期待から離れることができます。 | あなたが期待から離れれば意図の現実化は早まります。 | あなたが宇宙の流れを信頼すると意図はかなっていきます。 | あなたはもともと未来を知っています。思い出すだけでよいのです。,私は期待を手放して、不安や恐怖を見つめます。 | 私は意図したものは最適なタイミングで現実化することを知っています。 | 私は意図が叶わないことに不安を感じることはありません。 | 私は相手に期待をすることなく、信頼を向けて相手の命を輝かせます。
61,⑦－7,期待,きたい,Expectation,,,,,,根拠に基づく信用とは異なっていて、信頼とはあなたがただ相手に向ければよいものです。 | エゴの固い殻の内側には誰もが輝く魂を持っていて、いつか魂の選択をスタートし、目覚めます。 | これを知っていればあなたが相手を信頼することは簡単です。相手を信頼すれば信頼が返ってきます。,あなたは相手に無条件の愛に基づく信頼を向けることができます。 | あなたは相手の命に対する根源的な信頼を感じています。 | あなたの信頼は相手に命の奇跡を思い出させます。 | あなたが相手を信頼の目で見るとき、その人はそれに相応しい人になるでしょう。,私は全ての人々はエゴのゲームの夢から目覚め、魂の選択に沿って生きる旅の途中だと知っています。 | 私は相手の魂の美しさや命の輝きを知っているので、私が相手を信頼することは自然なことです。 | 私が相手に向ける信頼は、相手に気づきと癒しをもたらします。
62,⑨－7,多様性,たようせい,Diversity,,,,,,人には魂がひとつづつあるので、百人百様の多様性がこの地球を彩り豊かにしています。 | あなたが自分の魂から望むものに意識を向ければ、他人が魂から望むものに意識を向けられます。 | 相手を自分と同じモノサシで測ろうとしなければ、痛みが生じることもありません。,あなたは相手の人間性を理解する必要はありません。 | あなたは相手の人間性を本当の意味で理解することもできません。 | あなたは相手の人間性を解釈することなく、認めればよいだけです。 | あなたは多様性がこの宇宙を豊かにしていることを知っています。,私は人間それぞれに魂があり、その魂は多様性をもって存在していることを知っています。 | 私は自らの魂の声を聴いて多様性を認め、相手のありのままを認めます。 | 私はエゴのゲームから目覚めてひとつに戻っていく旅の途中で、多様性を楽しみます。
63,⑧－7,無礙,むげ,Free,,,,,,いずれすべては原点に戻る宇宙の真理を知った後に、何かにこだわる必要があるでしょうか。 | こだわりを全て捨てた境地が無礙（むげ）の境地です。 | 引っかかるものが何もない自由の極みにいる自分を意図できたら、これ以上の幸せはありません。,あなたは55～62のカードを実行したときに『無礙』の境地にいます。 | あなたは意図→ゆるゆる→行動して、意図を自由に現実化させていきます。 | あなたはあなた以外の何ものにも妨げられず、何の障害もありません。 | あなたは制限のある三次元の肉体を持ちながらも、いずれは全てが原点に戻ることを知り自由自在になります。,私は全てのこだわりや執着を捨てて無礙の境地に到達します。 | 私は肉体の命が終わるときに持って帰れるものは、少しの経験の記憶と感情だけということを知っています。 | 私が原点から始まった宇宙が原点に終わることを知れば、執着やこだわりを捨てることは簡単です。
64,①－8,光,ひかり,Light,8グループ,第七チャクラ,紫色,東北,艮（3時）,はじめにあり、イマあり、やがてあるものは光だけです。 | 宇宙にあるすべての物質は光の波長が異なって表れています。すべてが光で出来ています。 | 頭上から降り注ぐ光は宇宙の愛です。太陽から注がれる宇宙の愛の光を、全身で受け取りあなたらしく表現しましょう。,あなたはあなたらしく、宇宙の光を表現するために存在しています。 | あなたが言葉に光を乗せて話すとき相手は光に包まれます。 | あなたは光だったことを思い出すだけで、あなたからまばゆい光が解き放たれます。 | あなたの光は広がり宇宙を明るく照らしていきます。,私は私が光だったことを思い出し自分らしく輝きます。 | 私は私の光を私らしく周囲へ伝えていきます。 | 私は相手が心地よいと感じる程度に私の光を調節し照らします。 | 私の光を含んだ言葉は相手の命を輝かせます。
65,②－8,委ねる,ゆだねる,Surrender,,,,,,宇宙全てのものを大切にする人は、自然に自分のエネルギーや、意図、思考、言葉、行動が丁寧になっていきます。 | あなたに丁寧でない瞬間があるとしたら、あなたのエゴが活発化している証拠です | 人に意識があるのと同じようにモノにも意識があります。あなたがモノに対して丁寧に接すれば、モノはあなたの波動を整えるのに協力してくれるでしょう。,あなたが丁寧な波動をだせばあなたは丁寧な波動を受け取ります。 | あなたが丁寧に生きればあなたの周りには癒しと笑顔があふれます。 | あなたがあなたらしく丁寧に生きることは宇宙の喜びです。 | あなたのセンスで丁寧をあなたの命が終わりを迎えるその日まで磨き上げることは、あなたに託された願いでもあります。,私は私らしく自分の丁寧さを磨き上げていきます。 | 私が丁寧さを磨く過程で、私は多くの気づきを得て自分のエネルギー、意識、言葉、行動、波動を整えていきます。 | 私が丁寧になればなるほど、私の周りに癒しと笑顔があふれていきます。それは私の喜びであり宇宙の喜びでもあります。
66,③－8,丁寧,ていねい,Courtesy,,,,,,あなたが宇宙を信頼することと、あなたが宇宙にあなたを委ねることは全く同じ意味です。 | あなたが頭脳で考えるよりも、感覚や心地よさに身を委ねることであなたの人生の目的が見えてきます。 | あなたができることとできないことを知り、こだわりを捨てて委ねきったところに『ゆるゆる』の秘訣が隠されています。,あなたはあなたの心と身体を選んで魂の青写真を書きました。 | あなたは委ねることにより、あなたの魂の青写真を見つけます。 | あなたがコントロールできないことは宇宙に委ねてしまいましょう。 | あなたが委ねたことはあなたが責任を取る必要はありません。,私は全ての存在が最適最善を生きていることを知っています。 | 私は私にとっての最適最善を生きるために、宇宙の流れを信頼して自分の魂や心地よさに選択を委ねます。 | 私は選択を魂に委ねることにより、魂が知っている全体最適の結果を受け取ります。
67,④－8,神秘,しんぴ,Mystery,,,,,,奇跡の背景には神秘が隠されています。 | 努力や効率を超えた神秘的な力を背景として奇跡が起きています。 | あなたはあなたらしく神秘を実現します。 | あなたが神秘を発見したり観察することにより、意図→ゆるゆる→行動のもつ魔法の力が手に入ります。,あなたが丁寧に生きれば、あなたは様々なところに神秘を発見します。 | あなたが丁寧に生きる過程で、あなたらしい神秘を発揮していきます。 | あなたは自分の中にも相手の中にも神秘を見つけることができます。 | あなたの波動次第であなたの人生は神秘的なものになります。,私は私らしく神秘を見つけて実現し、奇跡を起こします。 | 私は丁寧に生きて気づきを増やし、多くの神秘を発見します。 | 私は自分の中にも相手の中にも神秘を見つけ、奇跡を起こします。 | 私は自分の波動を高めて人生を神秘的なものにします。
68,⑤－8,森羅万象,しんらばんしょう,All Creations,,,,,,この宇宙に存在する森羅万象（しんらばんしょう）、万物は波動でできていて、波動で繋がっています。 | 水が高いところから低いところに流れるのと同じように、エネルギーも高い波動が低い波動に影響を与えます。 | あなたが波動を上げても、それにともなったものが周囲にないとしたら、あなたはそれが来ることを拒んでいます。,あなたはあなたが心地よいと感じることだけをすればよいのです。 | あなたはあなたの波動にあったものに囲まれるようにしましょう。 | あなたの望まないものが周囲にあるなら、あなたの波動を変えましょう。 | あなたに不調和があるとしたら、その道はあなたが進む道ではありません。,私は森羅万象、万物すべては波動でできていてつながっていることを知っています。 | 私は自分が望む波動を維持してそれにふさわしいものを引き寄せます。 | 私は自分の波動と異なっているものを手放します。 | 私は心地よいと感じるものを選択して苦と感じるものを手放します。
69,⑥－8,共鳴,きょうめい,Resonance,,,,,,アダムとイブは林檎を食べる前は、身体は別でしたが意識はひとつでした。 | あなたは喜怒哀楽の感情を欲して、自ら進んで林檎を食べました。 | 林檎を食べたとたんにエゴの意識が生まれ、イブは胸を隠して木陰に隠れました。全てのエゴのドラマはこの林檎を食べたことに始まりました。 | 林檎を食べない限り経験をしても感情を味わうことはできないことを知っていたからです。,あなたが林檎を自分で食べたことを思い出せば、林檎の解毒は完了します。 | あなたが感情を味わうために役柄を引き受けてくれた人に感謝しましょう。 | あなたは今世はあなたという肉体とこころを選んで生まれてきました。 | あなたが肉体を持ったまま目覚めるのは先祖全員の願いでもあります。,私は私が経験を通して感情を味わうために、林檎を食べてその林檎の毒によりエゴのゲームの夢を見ていました。 | 私は私が自分で林檎を食べたことを思い出して、林檎の毒を解毒します。 | 私は喜怒哀楽のドラマを楽しむ人生のステージから、全てを祝福してひとつへ戻るステージへとシフトします。
70,⑦－8,林檎,りんご,Apple,,,,,,全ての存在は互いに共鳴し、相手に影響を与えています。 | 心地よい波紋の共鳴が広がることは、世界を豊かに幸せにします。 | あなたがこの時代を選び、あなたが夢から覚める役を引き受けました。 | あなたが広げる波紋と共鳴する人たちとつながれば、あなたの波紋はより広がっていきます。,あなたがこの役を演じるために先祖全員の命がありました。 | あなたがエゴのゲームの夢から覚め、目覚めの波動を共鳴させていきます。 | あなたが戻る場所はひとつ。至福であり無限の愛である原点です。 | あなたが自分自身をありのまま無条件の真実の愛で包めば、その波紋が周囲に共鳴します。,私は私のエネルギーの状態が宇宙全体に波紋を広げて共鳴し、影響を与えることを知っています。 | 私から発せられるありのまま無条件の真実の愛の波動は、周囲に共鳴して幸せと豊かさをもたらします。 | 私は私の思いを波紋のように広げ共鳴させていきます。
71,⑨－8,天の計らい,てんのはからい,Divine Will,,,,,,人生を変えるような出来事や出会いは天の計らいが起こしています。 | あなたが人智を超えたものに畏敬の念を持ち、あなたの意図が叶うのをわくわくしながら『ゆるゆる』待っていましょう。 | そうすればあなたは天の計らいを受け取り、あなたが思いもかけないような形で意図が現実化します。,あなたが命を授かったことは奇跡中の奇跡でしかありません。 | あなたは命をあなたの魂の欲求を満たすために使えます。 | あなたは命に感謝をすることにより、天の計らいを受け取ります。 | あなたの命は天の計らい、奇跡の原動力です。,私は私がこの世に生を享（う）けたことが天の計らいだと知りました。 | 私は私と同じようにこの世に生を享けた全ての存在が天の計らいによるものだと知っています。 | 私は全ての命に畏敬の念を払い感謝することにより、天の計らいを受け取っていきます。
72,⑧－8,消えゆく姿,きえゆくすがた,Evanescent,,,,,,誰かが上げた意図は現実化すると消えていきます。現実化したことすべては『消えゆく姿』です。悪い出来事も現実化すれば消えていきます。 | 原点の一点に始まった宇宙はやがて原点の一点に終わります。 | 原点には、愛、光、感謝しかありませんでした。 | いずれ原点に戻る旅です。物語はハッピーエンドで終わります。,あなたは64～71のカードを実行したときに『消えゆく姿』を感じています。 | あなたは未来から見ることにより、全てが『消えゆく姿』だと知ります。 | あなたは現実の『消えゆく姿』を見て、全てよくなる未来を見ています。 | あなたの肉体も『消えゆく姿』のひとつ。イマココを生きましょう。,私は目に見える全てのものが消えゆく姿を現していることを知っています。 | 私は一期一会を大切に生きます。 | 私はイマココをありのままに受け取ります。 | 私は『消えゆく姿』と『全てよくなる未来』を見つめます。
73,①－9,至福,しふく,Bliss,9グループ,陽極,白,南,午（12時）,生命の本質は至福です。エントロピーの増大により宇宙はバラバラになって散らばっていく一方です。 | 生命だけがエントロピーの増大に逆行して、まとめ上げてみずみずしい姿を維持しています。 | 至福を感じている人が街にあふれたら、その街は至福の街になります。至福のわが家、至福の街と広げて至福の世界を実現しましょう。,あなたは命の本質の至福をあなたらしく表現しましょう。 | あなたは、あなた自身の至福を持っています。 | あなたが命のある限り至福を感じていることが、宇宙の喜びです。 | あなたの魂に聴くと答えが返ってきます。その答えを心臓で受け取り、行動していってください。,私は、愛、喜び、力、原点、今茲、内なる平和、光を私らしく表現し、私の本質である『至福』を生きています。 | 私が私の至福を表現すると、私の周囲もその人らしい至福を表現していきます。 | 至福の輪が広がると、世界はより豊かに平和になっていきます。
74,②－9,ゆるゆる,ゆるゆる,Relax,,,,,,ビックバン一秒前の原点。時間も空間もないその一点を意識してください。そこに『空（くう）』があります。 | 全てがあって全てがない状態。何者にもとらわれない至福の状態。 | 空は、愛とも光とも言い換えることができます。この宇宙に満ち溢れているすべてのエネルギーです。 | 現代では生まれながらにして『空』の感覚を持っている人が増えています。,あなたはもともと何にもとらわれない至福の『空』の状態でした。 | あなたは思い出すだけで『空』の状態に戻ることができます。 | あなたが『空』の状態でいれば、周囲には自然と至福が広がります。 | あなたはグラウンディング、センタリングをして『空』に繋がります。,私は、循環、心地よさ、できるよ、はぐくむ、わくわく、奇跡、丁寧な雰囲気を持ち、私らしく『空』を体現します。 | 私はもともと『空』の状態でした。 | 私はそれを思い出すことにより、『空』の状態にもどります。 | 私が『空』の雰囲気を広げて、周囲の命をより輝かせます。
75,③－9,空,くう,Empty,,,,,,あなたが『ゆるゆる』して不安と恐怖から離れると、あなたの上げた意図は最も適切なタイミングで現実化します。 | あなたはあなたらしく『ゆるゆる』して、オリジナルの愛を周囲に広げていきます。 | 愛を敢えて言葉にすれば『ゆるゆる』です。相手をゆるませる、エネルギー、眼差し、言葉は、相手の命を輝かせます。,あなたが『ゆるゆる』していることはあなたの本質の姿です。 | あなたは、ただ存在して『ゆるゆる』していましょう。 | あなたが『ゆるゆる』していることは宇宙全体の願いでもあります。 | あなたの『ゆるゆる』を広げて世界を平和に豊かにしていきましょう。,私は、経験、好み、感情、価値観、受容、電球交換、委ねることを自分を大切にする視点から見て『ゆるゆる』するために生きています。 | 私は私を大切にすると選択しているので『ゆるゆる』を選択します。 | 私は『ゆるゆる』して、周囲にも『ゆるゆる』を広げていきます。 | 私の『ゆるゆる』は、全ての存在を大切にする燃料となります。
76,④－9,行動,こうどう,Action,,,,,,意図をあげて『ゆるゆる』して、ヒラメキから３秒以内に行動できれば、意図は現実化していきます。 | 適切なタイミングで適切な行動をすることが現実化のポイントです。 | 何となくひらめいたり、感じたことを即行動に移しましょう。 | すぐに行動できるように周囲の環境を整えて『ゆるゆる』しましょう。,あなたは環境を整えさえすれば、何事もすっと行動に移すことができます。 | あなたは自分のエネルギーを整えていくと、もっと行動しやすくなります。 | あなたの行動の質があがれば、結果は望み通りのものとなっていきます。 | あなたが観察して行動をするとき、あなたは望むものを得ているでしょう。,私は、エネルギー、責任、関数、意識、欲求、執着、神秘を観察し、私らしく『行動』していきます。 | 私は意図を現実化するためにヒラメキを３秒以内に行動に移します。 | 私はヒラメキを行動に変えて、意図を現実化していきます。 | 私は『ゆるゆる』していることにより、行動のチャンスを逃しません。
77,⑤－9,わんねす,わんねす,Oneness,,,,,,ビックバンは原点の一点から始まりました。 | 宇宙は全て同じ部品でできていて、ひとつです。 | 宇宙自体が身体のように全てが連携して調和がとれています。 | 全ての存在が愛を求めるか、愛を表現しています。ワンネスの意識を持ってあなたらしくそれに応えていきましょう。,あなたは宇宙があなたを通して体験したいことを体験しています。 | あなたがあなたらしく生きることがワンネスを生きるということです。 | あなたがワンネスの意識を持って世界を見るとき、あなたはそこに愛を見ることでしょう。 | あなたが愛を思い出すにつれて、あなたの命はより輝いていきます。,私は、湧出、あたえる、因果、波動、選択、観察者、森羅万象の心臓からのサインを受け取り、私らしく『ワンネス』を体現していきます。 | 私は全てがひとつであるワンネスの旅を私らしく楽しみます。 | 私は自分が自分らしくあることで、全ての存在が全ての存在らしくあることをサポートします。
78,⑥－9,よきかな,よきかな,Well Done,,,,,,あなたは、命、安定、努力、効率、二極、期待、林檎から離れて涅槃（ねはん）にたどりつきます。 | エゴのドラマの物語の燃料が、いろいろなものから離れることで明確に見えます。 | 涅槃は悩みや不安のない、幸せで和やかな境地です。 | 地球の波動が変化した現代では、肉体を持ったまま涅槃の境地にいる人たちが増えています。,あなたが『よきかな～』と温泉気分で涅槃の境地にいましょう。 | あなたが涅槃を体現することで、人生の目的は明確になります。 | あなたが涅槃の境地を他の人に広げ、目覚めさせていく時代です。 | あなたはこのために、あなたを選んで生まれてきました。,私は命、安定、努力、効率、二極、期待、林檎から離れて不安や恐怖を見つめて、『涅槃』の境地にいます。 | 私は『よきかな～』と全てを祝福して涅槃の境地にいます。 | 私は日々私らしく涅槃を体現していき、周囲に涅槃を広げていきます。 | 私はこのために、私を選んで生まれてきました。
79,⑦－9,涅槃,ねはん,Nirvana,,,,,,あなたが宇宙に広げる究極の波紋が『よきかな～』です。あなたは『よきかな～』の魔法で全ての存在を祝福します。 | 相手がエゴの思考にハマっていても、あなたの『よきかな～』の祝福により相手は『ゆるゆる』できます。 | あなたはあらゆるものを祝福することで、あらゆるものから祝福される存在となります。,あなたの『よきかな～』は相手の魂の選択のきっかけになっていきます。 | あなたの『よきかな～~』の波紋の周りには、気づきと癒しがあります。 | あなたの『よきかな～』の祝福が、その人の魂に光を入れます。 | あなたが『よきかな～』と言葉にするだけで、あなたの周りに奇跡が起きます。,私は、純粋、ほっこり、ユーモア、蝋燭の炎、真実、信頼、共鳴を波紋として広げて、『よきかな～』と全ての存在を祝福していきます。 | 私は全てが元々ひとつであったこと、今は分離をして様々な経験と感情を味わっていること、最後はひとつに戻ることを知っています。 | 私は世界で起きているすべてのことを『よきかな～』と祝福します。
80,⑨－9,しっくり,しっくり,Fit Nicely,,,,,,あなたが何をするにもしっくりする選択を選びましょう。あなたのために、あなたの周囲のために、そして宇宙のために。 | あなたは魂の声を聴く生き方へシフトすると、様々なものがしっくりとフィットする感覚を感じるでしょう。 | あなたがしっくりくるご縁を選ぶことは、全ての人に幸せをもたらします。,あなたの魂の望む選択をしたとき、しっくりした感覚を味わいます。 | あなたのしっくりする選択は全ての人の幸福、大調和につながっています。 | あなたがしっくりくる形で愛を表現すれば、豊かさが広がっていきます。 | あなたが違和感に敏感になり『しっくり』を選択するのは魂の喜びです。,私は、体感覚、幸福、八紘一宇、自然法爾、調和、多様性、天の計らいを魂のメッセージとして受け取り、私の『しっくり』を私らしく表現して生きていきます。 | 私の魂は宇宙に直結しているので、全体最適の答えを知っています。 | 私は魂の声を聴いて、自分がしっくりする奇跡を生きていきます。
81,⑧－9,意図,いと,Intention,,,,,,人間が持つ最大の力は、意図する力です。 | あなたが、人類がエゴのゲームの夢から覚めることを意図すれば、それは現実化します。 | あなたがエゴのゲームの夢から覚め、あなたの魂の喜びに沿った意図を上げれば世界に調和が広がります。,あなたは73～80のカードを実行したときに意図を活用できます。 | あなたは意図することにより、望みを現実化できます。 | あなたはあなたが本当に得たい未来を意図しましょう。 | あなたの魂の意図は、あなたの喜びであり、宇宙の喜びでもあります。,私は、躍動、畏敬、らしさ、感謝、真理、無礙、消えゆく姿を感じながら映像化して私自身の意図を上げ続けます。 | 私は私の意図を映像化して、実現してきたことを知っています。 | 私は魂の喜びに沿った意図をあげます。そして『ゆるゆる』し行動することによって、現実化をしていきます。
